This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2017.10.16)  25 OCT 2017 00:07
entering extended mode
**./tree2.tex
(tree2.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 229--232
[]
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 229--232
\OML/cmm/m/it/10 P$
 []


Overfull \hbox (8.5417pt too wide) in paragraph at lines 229--232
\OMS/cmsy/m/n/10 H$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 229--232
\OML/cmm/m/it/10 P$
 []


Overfull \hbox (32.86119pt too wide) in paragraph at lines 229--232
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 []; []\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 229--232
\OML/cmm/m/it/10 P$
 []


Overfull \hbox (8.5417pt too wide) in paragraph at lines 229--232
\OMS/cmsy/m/n/10 H$
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 229--232
\OML/cmm/m/it/10 P$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 229--232
\OMS/cmsy/m/n/10 P$
 []


Overfull \hbox (57.31023pt too wide) in paragraph at lines 229--232
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 wgt\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 =\OT1/cmr/m/n/
10 4 =
 []


Overfull \hbox (54.53252pt too wide) in paragraph at lines 229--232
\OT1/cmr/m/n/10 (1\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 2)\OML/cmm/m/it/10 wgt\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 P\OT1/cmr/m/
n/10 )$
 []


Overfull \hbox (52.31021pt too wide) in paragraph at lines 229--232
\OML/cmm/m/it/10 wgt\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 P\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 4 =
 []


Overfull \hbox (77.31036pt too wide) in paragraph at lines 229--232
\OT1/cmr/m/n/10 (1\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 3)(3\OML/cmm/m/it/10 wgt\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 P\OT1/cmr/
m/n/10 )\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 4)$
 []


Overfull \hbox (8.5417pt too wide) in paragraph at lines 229--232
\OMS/cmsy/m/n/10 H$
 []


Overfull \hbox (7.25137pt too wide) in paragraph at lines 229--232
\OMS/cmsy/m/n/10 U$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 229--232
\OMS/cmsy/m/n/10 P$
 []


Overfull \hbox (7.25137pt too wide) in paragraph at lines 229--232
\OMS/cmsy/m/n/10 U$
 []


Overfull \hbox (8.5417pt too wide) in paragraph at lines 229--232
\OMS/cmsy/m/n/10 H$ 
 []

Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
